GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
 96%|#########5| 1910/2000 [16:44<00:50,  1.79it/s]
 96%|#########5| 1911/2000 [16:44<00:50,  1.76it/s]
 96%|#########5| 1912/2000 [16:45<00:53,  1.66it/s]
 96%|#########5| 1913/2000 [16:46<00:51,  1.70it/s]
 96%|#########5| 1914/2000 [16:46<00:49,  1.75it/s]
 96%|#########5| 1915/2000 [16:47<00:46,  1.82it/s]
 96%|#########5| 1916/2000 [16:47<00:45,  1.84it/s]
 96%|#########5| 1917/2000 [16:48<00:43,  1.91it/s]
 96%|#########5| 1918/2000 [16:48<00:43,  1.89it/s]
 96%|#########5| 1919/2000 [16:49<00:43,  1.88it/s]Ep 1920 | Score: 44009 | Loss: 14624.21 | Eps: 0.01

 96%|#########6| 1920/2000 [16:49<00:42,  1.87it/s]
 96%|#########6| 1921/2000 [16:50<00:40,  1.97it/s]
 96%|#########6| 1922/2000 [16:50<00:42,  1.85it/s]
 96%|#########6| 1923/2000 [16:51<00:42,  1.83it/s]
 96%|#########6| 1924/2000 [16:51<00:41,  1.84it/s]
 96%|#########6| 1925/2000 [16:52<00:43,  1.71it/s]
 96%|#########6| 1926/2000 [16:53<00:43,  1.68it/s]
 96%|#########6| 1927/2000 [16:53<00:42,  1.73it/s]
 96%|#########6| 1928/2000 [16:54<00:40,  1.80it/s]
 96%|#########6| 1929/2000 [16:54<00:40,  1.76it/s]Ep 1930 | Score: 41339 | Loss: 7377.62 | Eps: 0.01

 96%|#########6| 1930/2000 [16:55<00:39,  1.78it/s]
 97%|#########6| 1931/2000 [16:55<00:37,  1.86it/s]
 97%|#########6| 1932/2000 [16:56<00:31,  2.13it/s]
 97%|#########6| 1933/2000 [16:56<00:28,  2.32it/s]
 97%|#########6| 1934/2000 [16:56<00:26,  2.49it/s]
 97%|#########6| 1935/2000 [16:57<00:21,  3.03it/s]
 97%|#########6| 1936/2000 [16:57<00:17,  3.58it/s]
 97%|#########6| 1937/2000 [16:57<00:15,  4.00it/s]
 97%|#########6| 1938/2000 [16:57<00:14,  4.32it/s]
 97%|#########6| 1939/2000 [16:58<00:18,  3.22it/s]Ep 1940 | Score: 42617 | Loss: 3230.63 | Eps: 0.01

 97%|#########7| 1940/2000 [16:58<00:21,  2.86it/s]
 97%|#########7| 1941/2000 [16:58<00:22,  2.65it/s]
 97%|#########7| 1942/2000 [16:59<00:23,  2.46it/s]
 97%|#########7| 1943/2000 [16:59<00:25,  2.21it/s]
 97%|#########7| 1944/2000 [17:00<00:27,  2.05it/s]
 97%|#########7| 1945/2000 [17:00<00:25,  2.12it/s]
 97%|#########7| 1946/2000 [17:01<00:24,  2.17it/s]
 97%|#########7| 1947/2000 [17:02<00:27,  1.90it/s]
 97%|#########7| 1948/2000 [17:02<00:27,  1.91it/s]
 97%|#########7| 1949/2000 [17:03<00:25,  1.99it/s]Ep 1950 | Score: -928 | Loss: 45940.84 | Eps: 0.01

 98%|#########7| 1950/2000 [17:03<00:27,  1.80it/s]
 98%|#########7| 1951/2000 [17:03<00:21,  2.29it/s]
 98%|#########7| 1952/2000 [17:04<00:19,  2.43it/s]
 98%|#########7| 1953/2000 [17:04<00:20,  2.34it/s]
 98%|#########7| 1954/2000 [17:05<00:20,  2.26it/s]
 98%|#########7| 1955/2000 [17:05<00:20,  2.21it/s]
 98%|#########7| 1956/2000 [17:06<00:20,  2.19it/s]
 98%|#########7| 1957/2000 [17:06<00:19,  2.15it/s]
 98%|#########7| 1958/2000 [17:07<00:19,  2.18it/s]
 98%|#########7| 1959/2000 [17:07<00:19,  2.14it/s]Ep 1960 | Score: 39585 | Loss: 6074.82 | Eps: 0.01

 98%|#########8| 1960/2000 [17:08<00:19,  2.05it/s]
 98%|#########8| 1961/2000 [17:08<00:18,  2.09it/s]
 98%|#########8| 1962/2000 [17:09<00:18,  2.01it/s]
 98%|#########8| 1963/2000 [17:09<00:19,  1.93it/s]
 98%|#########8| 1964/2000 [17:10<00:20,  1.80it/s]
 98%|#########8| 1965/2000 [17:10<00:20,  1.71it/s]
 98%|#########8| 1966/2000 [17:11<00:19,  1.71it/s]
 98%|#########8| 1967/2000 [17:12<00:18,  1.79it/s]
 98%|#########8| 1968/2000 [17:12<00:17,  1.84it/s]
 98%|#########8| 1969/2000 [17:13<00:16,  1.83it/s]Ep 1970 | Score: 51858 | Loss: 2940.67 | Eps: 0.01

 98%|#########8| 1970/2000 [17:13<00:17,  1.70it/s]
 99%|#########8| 1971/2000 [17:14<00:16,  1.74it/s]
 99%|#########8| 1972/2000 [17:14<00:15,  1.79it/s]
 99%|#########8| 1973/2000 [17:15<00:14,  1.87it/s]
 99%|#########8| 1974/2000 [17:15<00:13,  2.00it/s]
 99%|#########8| 1975/2000 [17:16<00:12,  1.99it/s]
 99%|#########8| 1976/2000 [17:16<00:12,  1.99it/s]
 99%|#########8| 1977/2000 [17:17<00:11,  1.97it/s]
 99%|#########8| 1978/2000 [17:17<00:09,  2.29it/s]
 99%|#########8| 1979/2000 [17:17<00:07,  2.67it/s]Ep 1980 | Score: 1332 | Loss: 55819.38 | Eps: 0.01

 99%|#########9| 1980/2000 [17:18<00:06,  3.02it/s]
 99%|#########9| 1981/2000 [17:18<00:07,  2.58it/s]
 99%|#########9| 1982/2000 [17:18<00:07,  2.42it/s]
 99%|#########9| 1983/2000 [17:19<00:07,  2.23it/s]
 99%|#########9| 1984/2000 [17:20<00:07,  2.03it/s]
 99%|#########9| 1985/2000 [17:20<00:06,  2.15it/s]
 99%|#########9| 1986/2000 [17:21<00:06,  2.06it/s]
 99%|#########9| 1987/2000 [17:21<00:06,  2.12it/s]
 99%|#########9| 1988/2000 [17:22<00:06,  1.91it/s]
 99%|#########9| 1989/2000 [17:22<00:06,  1.75it/s]Ep 1990 | Score: 51209 | Loss: 11787.11 | Eps: 0.01

100%|#########9| 1990/2000 [17:23<00:05,  1.69it/s]
100%|#########9| 1991/2000 [17:23<00:05,  1.75it/s]
100%|#########9| 1992/2000 [17:24<00:04,  1.75it/s]
100%|#########9| 1993/2000 [17:25<00:03,  1.77it/s]
100%|#########9| 1994/2000 [17:25<00:03,  1.94it/s]
100%|#########9| 1995/2000 [17:26<00:02,  1.88it/s]
100%|#########9| 1996/2000 [17:26<00:02,  1.86it/s]
100%|#########9| 1997/2000 [17:27<00:01,  1.88it/s]
100%|#########9| 1998/2000 [17:27<00:01,  1.69it/s]
100%|#########9| 1999/2000 [17:28<00:00,  1.69it/s]Ep 2000 | Score: 112542 | Loss: 47530.28 | Eps: 0.01

100%|##########| 2000/2000 [17:29<00:00,  1.38it/s]
100%|##########| 2000/2000 [17:29<00:00,  1.91it/s]

============================================================
             BILAN DE L'ENTRAINEMENT
============================================================
TOTAL EPISODES      : 2000
------------------------------------------------------------
[+] SCORES > 50 000   : 1162 parties (58.10%)
[-] SCORES <= 50 000  : 838 parties (41.90%)
------------------------------------------------------------
SCORE MOYEN       : 56550
MEILLEUR SCORE    : 175247
PIRE SCORE        : -11246
============================================================

Entra�nement termin�.
