GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
 96%|#########5| 1917/2000 [09:27<00:17,  4.84it/s]
 96%|#########5| 1918/2000 [09:27<00:16,  4.85it/s]
 96%|#########5| 1919/2000 [09:27<00:16,  4.87it/s]Ep 1920 | Score: -2239 | Loss: 341.27 | Eps: 0.10

 96%|#########6| 1920/2000 [09:27<00:16,  4.77it/s]
 96%|#########6| 1921/2000 [09:28<00:16,  4.92it/s]
 96%|#########6| 1922/2000 [09:28<00:15,  4.91it/s]
 96%|#########6| 1923/2000 [09:28<00:15,  4.91it/s]
 96%|#########6| 1924/2000 [09:28<00:15,  5.02it/s]
 96%|#########6| 1925/2000 [09:28<00:15,  4.77it/s]
 96%|#########6| 1926/2000 [09:29<00:15,  4.70it/s]
 96%|#########6| 1927/2000 [09:29<00:15,  4.65it/s]
 96%|#########6| 1928/2000 [09:29<00:15,  4.72it/s]
 96%|#########6| 1929/2000 [09:29<00:15,  4.67it/s]Ep 1930 | Score: -191 | Loss: 1888.96 | Eps: 0.10

 96%|#########6| 1930/2000 [09:30<00:15,  4.63it/s]
 97%|#########6| 1931/2000 [09:30<00:14,  4.82it/s]
 97%|#########6| 1932/2000 [09:30<00:14,  4.73it/s]
 97%|#########6| 1933/2000 [09:30<00:14,  4.68it/s]
 97%|#########6| 1934/2000 [09:30<00:13,  4.74it/s]
 97%|#########6| 1935/2000 [09:31<00:13,  4.68it/s]
 97%|#########6| 1936/2000 [09:31<00:13,  4.72it/s]
 97%|#########6| 1937/2000 [09:31<00:13,  4.80it/s]
 97%|#########6| 1938/2000 [09:31<00:13,  4.72it/s]
 97%|#########6| 1939/2000 [09:31<00:13,  4.67it/s]Ep 1940 | Score: -3126 | Loss: 613.33 | Eps: 0.10

 97%|#########7| 1940/2000 [09:32<00:12,  4.63it/s]
 97%|#########7| 1941/2000 [09:32<00:12,  4.71it/s]
 97%|#########7| 1942/2000 [09:32<00:12,  4.76it/s]
 97%|#########7| 1943/2000 [09:32<00:11,  4.80it/s]
 97%|#########7| 1944/2000 [09:33<00:11,  4.72it/s]
 97%|#########7| 1945/2000 [09:33<00:11,  4.67it/s]
 97%|#########7| 1946/2000 [09:33<00:11,  4.54it/s]
 97%|#########7| 1947/2000 [09:33<00:11,  4.54it/s]
 97%|#########7| 1948/2000 [09:33<00:11,  4.64it/s]
 97%|#########7| 1949/2000 [09:34<00:10,  4.72it/s]Ep 1950 | Score: -2426 | Loss: 517.47 | Eps: 0.10

 98%|#########7| 1950/2000 [09:34<00:19,  2.57it/s]
 98%|#########7| 1951/2000 [09:35<00:16,  2.96it/s]
 98%|#########7| 1952/2000 [09:35<00:14,  3.28it/s]
 98%|#########7| 1953/2000 [09:35<00:13,  3.55it/s]
 98%|#########7| 1954/2000 [09:35<00:11,  3.87it/s]
 98%|#########7| 1955/2000 [09:35<00:10,  4.13it/s]
 98%|#########7| 1956/2000 [09:36<00:10,  4.25it/s]
 98%|#########7| 1957/2000 [09:36<00:09,  4.43it/s]
 98%|#########7| 1958/2000 [09:36<00:09,  4.32it/s]
 98%|#########7| 1959/2000 [09:36<00:09,  4.26it/s]Ep 1960 | Score: -6230 | Loss: 1621.18 | Eps: 0.10

 98%|#########8| 1960/2000 [09:37<00:09,  4.35it/s]
 98%|#########8| 1961/2000 [09:37<00:08,  4.50it/s]
 98%|#########8| 1962/2000 [09:37<00:08,  4.52it/s]
 98%|#########8| 1963/2000 [09:37<00:08,  4.43it/s]
 98%|#########8| 1964/2000 [09:37<00:08,  4.47it/s]
 98%|#########8| 1965/2000 [09:38<00:08,  4.31it/s]
 98%|#########8| 1966/2000 [09:38<00:07,  4.56it/s]
 98%|#########8| 1967/2000 [09:38<00:07,  4.46it/s]
 98%|#########8| 1968/2000 [09:38<00:07,  4.40it/s]
 98%|#########8| 1969/2000 [09:39<00:06,  4.44it/s]Ep 1970 | Score: -2939 | Loss: 766.83 | Eps: 0.10

 98%|#########8| 1970/2000 [09:39<00:06,  4.29it/s]
 99%|#########8| 1971/2000 [09:39<00:06,  4.46it/s]
 99%|#########8| 1972/2000 [09:39<00:06,  4.31it/s]
 99%|#########8| 1973/2000 [09:40<00:06,  4.12it/s]
 99%|#########8| 1974/2000 [09:40<00:06,  4.16it/s]
 99%|#########8| 1975/2000 [09:40<00:05,  4.18it/s]
 99%|#########8| 1976/2000 [09:40<00:05,  4.12it/s]
 99%|#########8| 1977/2000 [09:41<00:05,  4.33it/s]
 99%|#########8| 1978/2000 [09:41<00:05,  4.40it/s]
 99%|#########8| 1979/2000 [09:41<00:04,  4.43it/s]Ep 1980 | Score: -434 | Loss: 1456.59 | Eps: 0.10

 99%|#########9| 1980/2000 [09:41<00:04,  4.48it/s]
 99%|#########9| 1981/2000 [09:41<00:04,  4.50it/s]
 99%|#########9| 1982/2000 [09:42<00:04,  4.42it/s]
 99%|#########9| 1983/2000 [09:42<00:03,  4.37it/s]
 99%|#########9| 1984/2000 [09:42<00:03,  4.33it/s]
 99%|#########9| 1985/2000 [09:42<00:03,  4.39it/s]
 99%|#########9| 1986/2000 [09:43<00:03,  4.44it/s]
 99%|#########9| 1987/2000 [09:43<00:02,  4.46it/s]
 99%|#########9| 1988/2000 [09:43<00:02,  4.59it/s]
 99%|#########9| 1989/2000 [09:43<00:02,  4.68it/s]Ep 1990 | Score: -3839 | Loss: 568.44 | Eps: 0.10

100%|#########9| 1990/2000 [09:43<00:02,  4.64it/s]
100%|#########9| 1991/2000 [09:44<00:01,  4.72it/s]
100%|#########9| 1992/2000 [09:44<00:01,  4.77it/s]
100%|#########9| 1993/2000 [09:44<00:01,  4.70it/s]
100%|#########9| 1994/2000 [09:44<00:01,  4.66it/s]
100%|#########9| 1995/2000 [09:44<00:01,  4.63it/s]
100%|#########9| 1996/2000 [09:45<00:00,  4.66it/s]
100%|#########9| 1997/2000 [09:45<00:00,  4.67it/s]
100%|#########9| 1998/2000 [09:45<00:00,  4.74it/s]
100%|#########9| 1999/2000 [09:45<00:00,  4.78it/s]Ep 2000 | Score: -5178 | Loss: 637.83 | Eps: 0.10

100%|##########| 2000/2000 [09:46<00:00,  3.03it/s]
100%|##########| 2000/2000 [09:46<00:00,  3.41it/s]

============================================================
             BILAN DE L'ENTRAINEMENT
============================================================
TOTAL EPISODES      : 2000
------------------------------------------------------------
[+] SCORES > 50 000   : 78 parties (3.90%)
[-] SCORES <= 50 000  : 1922 parties (96.10%)
------------------------------------------------------------
SCORE MOYEN       : 4651
MEILLEUR SCORE    : 92485
PIRE SCORE        : -33350
============================================================

Entra�nement termin�.
