GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 35%|###4      | 1733/5000 [14:13<32:24,  1.68it/s]
 35%|###4      | 1734/5000 [14:13<33:25,  1.63it/s]
 35%|###4      | 1735/5000 [14:14<33:19,  1.63it/s]
 35%|###4      | 1736/5000 [14:15<33:12,  1.64it/s]
 35%|###4      | 1737/5000 [14:15<33:03,  1.65it/s]
 35%|###4      | 1738/5000 [14:16<32:53,  1.65it/s]
 35%|###4      | 1739/5000 [14:16<33:37,  1.62it/s]Ep 1740 | Score: -1600 | Loss: 4765101.00 | Eps: 0.10


 35%|###4      | 1740/5000 [14:17<33:39,  1.61it/s]
 35%|###4      | 1741/5000 [14:18<34:40,  1.57it/s]
 35%|###4      | 1742/5000 [14:18<35:42,  1.52it/s]
 35%|###4      | 1743/5000 [14:19<35:44,  1.52it/s]
 35%|###4      | 1744/5000 [14:20<35:48,  1.52it/s]
 35%|###4      | 1745/5000 [14:20<34:48,  1.56it/s]
 35%|###4      | 1746/5000 [14:21<34:18,  1.58it/s]
 35%|###4      | 1747/5000 [14:22<34:21,  1.58it/s]
 35%|###4      | 1748/5000 [14:22<34:39,  1.56it/s]
 35%|###4      | 1749/5000 [14:23<33:43,  1.61it/s]Ep 1750 | Score: -6000 | Loss: 10381589.00 | Eps: 0.10


 35%|###5      | 1750/5000 [14:24<35:07,  1.54it/s]
 35%|###5      | 1751/5000 [14:24<34:08,  1.59it/s]
 35%|###5      | 1752/5000 [14:25<32:21,  1.67it/s]
 35%|###5      | 1753/5000 [14:25<30:37,  1.77it/s]
 35%|###5      | 1754/5000 [14:26<28:48,  1.88it/s]
 35%|###5      | 1755/5000 [14:26<27:59,  1.93it/s]
 35%|###5      | 1756/5000 [14:27<28:39,  1.89it/s]
 35%|###5      | 1757/5000 [14:27<30:20,  1.78it/s]
 35%|###5      | 1758/5000 [14:28<31:50,  1.70it/s]
 35%|###5      | 1759/5000 [14:29<34:09,  1.58it/s]Ep 1760 | Score: -2600 | Loss: 844898.44 | Eps: 0.10


 35%|###5      | 1760/5000 [14:29<33:09,  1.63it/s]
 35%|###5      | 1761/5000 [14:30<31:13,  1.73it/s]
 35%|###5      | 1762/5000 [14:30<29:30,  1.83it/s]
 35%|###5      | 1763/5000 [14:31<28:30,  1.89it/s]
 35%|###5      | 1764/5000 [14:31<29:02,  1.86it/s]
 35%|###5      | 1765/5000 [14:32<30:23,  1.77it/s]
 35%|###5      | 1766/5000 [14:33<31:51,  1.69it/s]
 35%|###5      | 1767/5000 [14:33<33:01,  1.63it/s]
 35%|###5      | 1768/5000 [14:34<36:18,  1.48it/s]
 35%|###5      | 1769/5000 [14:35<34:44,  1.55it/s]Ep 1770 | Score: 0 | Loss: 7970083.50 | Eps: 0.10


 35%|###5      | 1770/5000 [14:35<34:10,  1.58it/s]
 35%|###5      | 1771/5000 [14:36<33:25,  1.61it/s]
 35%|###5      | 1772/5000 [14:36<32:07,  1.67it/s]
 35%|###5      | 1773/5000 [14:37<33:48,  1.59it/s]
 35%|###5      | 1774/5000 [14:38<32:31,  1.65it/s]
 36%|###5      | 1775/5000 [14:38<30:26,  1.77it/s]
 36%|###5      | 1776/5000 [14:39<28:50,  1.86it/s]
 36%|###5      | 1777/5000 [14:39<27:43,  1.94it/s]
 36%|###5      | 1778/5000 [14:39<26:58,  1.99it/s]
 36%|###5      | 1779/5000 [14:40<26:40,  2.01it/s]Ep 1780 | Score: -5200 | Loss: 1859863.88 | Eps: 0.10


 36%|###5      | 1780/5000 [14:40<25:43,  2.09it/s]
 36%|###5      | 1781/5000 [14:41<25:16,  2.12it/s]
 36%|###5      | 1782/5000 [14:41<26:46,  2.00it/s]
 36%|###5      | 1783/5000 [14:42<27:55,  1.92it/s]
 36%|###5      | 1784/5000 [14:43<28:50,  1.86it/s]
 36%|###5      | 1785/5000 [14:43<31:05,  1.72it/s]
 36%|###5      | 1786/5000 [14:44<32:03,  1.67it/s]
 36%|###5      | 1787/5000 [14:44<32:45,  1.63it/s]
 36%|###5      | 1788/5000 [14:46<42:05,  1.27it/s]
 36%|###5      | 1789/5000 [14:47<45:58,  1.16it/s]Ep 1790 | Score: 0 | Loss: 15190721.00 | Eps: 0.10


 36%|###5      | 1790/5000 [14:47<40:55,  1.31it/s]
 36%|###5      | 1791/5000 [14:48<38:05,  1.40it/s]
 36%|###5      | 1792/5000 [14:49<37:45,  1.42it/s]
 36%|###5      | 1793/5000 [14:49<36:15,  1.47it/s]
 36%|###5      | 1794/5000 [14:50<35:52,  1.49it/s]
 36%|###5      | 1795/5000 [14:51<36:07,  1.48it/s]
 36%|###5      | 1796/5000 [14:51<35:46,  1.49it/s]
 36%|###5      | 1797/5000 [14:52<38:43,  1.38it/s]
 36%|###5      | 1798/5000 [14:53<38:54,  1.37it/s]
 36%|###5      | 1799/5000 [14:53<38:18,  1.39it/s]Ep 1800 | Score: 0 | Loss: 14303912.00 | Eps: 0.10


 36%|###6      | 1800/5000 [14:54<37:10,  1.43it/s]
 36%|###6      | 1801/5000 [14:55<34:40,  1.54it/s]
 36%|###6      | 1802/5000 [14:55<33:23,  1.60it/s]
 36%|###6      | 1803/5000 [14:56<33:34,  1.59it/s]
 36%|###6      | 1804/5000 [14:56<33:35,  1.59it/s]
 36%|###6      | 1805/5000 [14:57<34:30,  1.54it/s]
 36%|###6      | 1806/5000 [14:58<36:02,  1.48it/s]
 36%|###6      | 1807/5000 [14:59<35:43,  1.49it/s]
 36%|###6      | 1808/5000 [14:59<34:37,  1.54it/s]
 36%|###6      | 1809/5000 [15:00<32:54,  1.62it/s]Ep 1810 | Score: -3600 | Loss: 1139210.75 | Eps: 0.10


 36%|###6      | 1810/5000 [15:00<30:59,  1.72it/s]
 36%|###6      | 1811/5000 [15:01<29:18,  1.81it/s]
 36%|###6      | 1812/5000 [15:01<28:50,  1.84it/s]
 36%|###6      | 1813/5000 [15:02<30:24,  1.75it/s]
 36%|###6      | 1814/5000 [15:02<30:50,  1.72it/s]
 36%|###6      | 1815/5000 [15:03<31:04,  1.71it/s]
 36%|###6      | 1816/5000 [15:04<30:42,  1.73it/s]
 36%|###6      | 1817/5000 [15:04<32:15,  1.64it/s]
 36%|###6      | 1818/5000 [15:05<32:59,  1.61it/s]
 36%|###6      | 1819/5000 [15:06<32:22,  1.64it/s]Ep 1820 | Score: -1200 | Loss: 3353817.75 | Eps: 0.10


 36%|###6      | 1820/5000 [15:06<32:51,  1.61it/s]
 36%|###6      | 1821/5000 [15:07<31:27,  1.68it/s]
 36%|###6      | 1822/5000 [15:07<31:10,  1.70it/s]
 36%|###6      | 1823/5000 [15:08<31:50,  1.66it/s]
 36%|###6      | 1824/5000 [15:09<32:07,  1.65it/s]
 36%|###6      | 1825/5000 [15:09<31:35,  1.68it/s]
 37%|###6      | 1826/5000 [15:10<32:33,  1.62it/s]
 37%|###6      | 1827/5000 [15:10<34:00,  1.56it/s]
 37%|###6      | 1828/5000 [15:11<32:46,  1.61it/s]
 37%|###6      | 1829/5000 [15:12<32:18,  1.64it/s]Ep 1830 | Score: 0 | Loss: 5332250.00 | Eps: 0.10


 37%|###6      | 1830/5000 [15:12<32:44,  1.61it/s]
 37%|###6      | 1831/5000 [15:13<32:53,  1.61it/s]
 37%|###6      | 1832/5000 [15:13<32:10,  1.64it/s]
 37%|###6      | 1833/5000 [15:14<29:34,  1.79it/s]
 37%|###6      | 1834/5000 [15:14<28:22,  1.86it/s]
 37%|###6      | 1835/5000 [15:15<27:15,  1.94it/s]
 37%|###6      | 1836/5000 [15:15<27:20,  1.93it/s]
 37%|###6      | 1837/5000 [15:16<28:11,  1.87it/s]
 37%|###6      | 1838/5000 [15:17<30:20,  1.74it/s]
 37%|###6      | 1839/5000 [15:17<30:13,  1.74it/s]Ep 1840 | Score: -5000 | Loss: 3252220.50 | Eps: 0.10


 37%|###6      | 1840/5000 [15:18<28:50,  1.83it/s]
 37%|###6      | 1841/5000 [15:18<27:36,  1.91it/s]
 37%|###6      | 1842/5000 [15:19<27:44,  1.90it/s]
 37%|###6      | 1843/5000 [15:19<29:36,  1.78it/s]
 37%|###6      | 1844/5000 [15:20<30:26,  1.73it/s]
 37%|###6      | 1845/5000 [15:21<31:25,  1.67it/s]
 37%|###6      | 1846/5000 [15:21<32:13,  1.63it/s]
 37%|###6      | 1847/5000 [15:22<32:27,  1.62it/s]
 37%|###6      | 1848/5000 [15:22<31:51,  1.65it/s]
 37%|###6      | 1849/5000 [15:23<32:04,  1.64it/s]Ep 1850 | Score: -6400 | Loss: 4833124.50 | Eps: 0.10


 37%|###7      | 1850/5000 [15:24<31:32,  1.66it/s]
 37%|###7      | 1851/5000 [15:24<32:28,  1.62it/s]
 37%|###7      | 1852/5000 [15:25<31:46,  1.65it/s]
 37%|###7      | 1853/5000 [15:25<30:10,  1.74it/s]
 37%|###7      | 1854/5000 [15:26<29:01,  1.81it/s]
 37%|###7      | 1855/5000 [15:26<28:04,  1.87it/s]
 37%|###7      | 1856/5000 [15:27<28:58,  1.81it/s]
 37%|###7      | 1857/5000 [15:28<30:11,  1.74it/s]
 37%|###7      | 1858/5000 [15:28<30:46,  1.70it/s]
 37%|###7      | 1859/5000 [15:29<31:59,  1.64it/s]Ep 1860 | Score: 0 | Loss: 19106326.00 | Eps: 0.10


 37%|###7      | 1860/5000 [15:30<33:16,  1.57it/s]
 37%|###7      | 1861/5000 [15:30<33:00,  1.58it/s]
 37%|###7      | 1862/5000 [15:31<32:57,  1.59it/s]
 37%|###7      | 1863/5000 [15:31<32:51,  1.59it/s]
 37%|###7      | 1864/5000 [15:32<33:24,  1.56it/s]
 37%|###7      | 1865/5000 [15:33<32:56,  1.59it/s]
 37%|###7      | 1866/5000 [15:33<32:08,  1.62it/s]
 37%|###7      | 1867/5000 [15:34<32:53,  1.59it/s]
 37%|###7      | 1868/5000 [15:35<32:49,  1.59it/s]
 37%|###7      | 1869/5000 [15:35<32:07,  1.62it/s]Ep 1870 | Score: -3400 | Loss: 2586829.75 | Eps: 0.10


 37%|###7      | 1870/5000 [15:36<32:20,  1.61it/s]
 37%|###7      | 1871/5000 [15:36<32:05,  1.63it/s]
 37%|###7      | 1872/5000 [15:37<32:41,  1.59it/s]
 37%|###7      | 1873/5000 [15:38<32:23,  1.61it/s]
 37%|###7      | 1874/5000 [15:38<33:38,  1.55it/s]
 38%|###7      | 1875/5000 [15:39<32:07,  1.62it/s]
 38%|###7      | 1876/5000 [15:40<32:04,  1.62it/s]
 38%|###7      | 1877/5000 [15:40<31:46,  1.64it/s]
 38%|###7      | 1878/5000 [15:41<32:21,  1.61it/s]
 38%|###7      | 1879/5000 [15:41<32:43,  1.59it/s]Ep 1880 | Score: -800 | Loss: 13421184.00 | Eps: 0.10


 38%|###7      | 1880/5000 [15:42<33:58,  1.53it/s]
 38%|###7      | 1881/5000 [15:43<32:39,  1.59it/s]
 38%|###7      | 1882/5000 [15:43<31:50,  1.63it/s]
 38%|###7      | 1883/5000 [15:44<32:16,  1.61it/s]
 38%|###7      | 1884/5000 [15:45<32:35,  1.59it/s]
 38%|###7      | 1885/5000 [15:45<33:26,  1.55it/s]
 38%|###7      | 1886/5000 [15:46<33:20,  1.56it/s]
 38%|###7      | 1887/5000 [15:46<32:13,  1.61it/s]
 38%|###7      | 1888/5000 [15:47<31:49,  1.63it/s]
 38%|###7      | 1889/5000 [15:48<32:28,  1.60it/s]Ep 1890 | Score: -3800 | Loss: 6365646.00 | Eps: 0.10


 38%|###7      | 1890/5000 [15:48<32:05,  1.61it/s]
 38%|###7      | 1891/5000 [15:49<30:41,  1.69it/s]
 38%|###7      | 1892/5000 [15:49<28:58,  1.79it/s]
 38%|###7      | 1893/5000 [15:50<28:02,  1.85it/s]
 38%|###7      | 1894/5000 [15:50<27:59,  1.85it/s]
 38%|###7      | 1895/5000 [15:51<27:07,  1.91it/s]
 38%|###7      | 1896/5000 [15:51<26:59,  1.92it/s]
 38%|###7      | 1897/5000 [15:52<27:11,  1.90it/s]
 38%|###7      | 1898/5000 [15:53<27:58,  1.85it/s]
 38%|###7      | 1899/5000 [15:53<29:02,  1.78it/s]Ep 1900 | Score: -2800 | Loss: 8476043.00 | Eps: 0.10


 38%|###8      | 1900/5000 [15:54<31:25,  1.64it/s]
 38%|###8      | 1901/5000 [15:54<30:58,  1.67it/s]
 38%|###8      | 1902/5000 [15:55<32:16,  1.60it/s]
 38%|###8      | 1903/5000 [15:56<29:19,  1.76it/s]
 38%|###8      | 1904/5000 [15:56<27:30,  1.88it/s]
 38%|###8      | 1905/5000 [15:56<26:22,  1.96it/s]
 38%|###8      | 1906/5000 [15:57<25:46,  2.00it/s]
 38%|###8      | 1907/5000 [15:57<25:17,  2.04it/s]
 38%|###8      | 1908/5000 [15:58<25:43,  2.00it/s]
 38%|###8      | 1909/5000 [15:58<26:43,  1.93it/s]Ep 1910 | Score: -800 | Loss: 20655750.00 | Eps: 0.10


 38%|###8      | 1910/5000 [15:59<28:01,  1.84it/s]
 38%|###8      | 1911/5000 [16:00<28:35,  1.80it/s]
 38%|###8      | 1912/5000 [16:00<29:59,  1.72it/s]
 38%|###8      | 1913/5000 [16:01<30:49,  1.67it/s]
 38%|###8      | 1914/5000 [16:02<31:07,  1.65it/s]
 38%|###8      | 1915/5000 [16:02<31:01,  1.66it/s]
 38%|###8      | 1916/5000 [16:03<31:12,  1.65it/s]
 38%|###8      | 1917/5000 [16:03<29:53,  1.72it/s]
 38%|###8      | 1918/5000 [16:04<28:02,  1.83it/s]
 38%|###8      | 1919/5000 [16:04<27:17,  1.88it/s]Ep 1920 | Score: 0 | Loss: 23128512.00 | Eps: 0.10


 38%|###8      | 1920/5000 [16:05<26:02,  1.97it/s]
 38%|###8      | 1921/5000 [16:05<26:52,  1.91it/s]
 38%|###8      | 1922/5000 [16:06<28:29,  1.80it/s]
 38%|###8      | 1923/5000 [16:07<29:22,  1.75it/s]
 38%|###8      | 1924/5000 [16:07<30:32,  1.68it/s]
 38%|###8      | 1925/5000 [16:08<31:43,  1.62it/s]
 39%|###8      | 1926/5000 [16:08<30:46,  1.66it/s]
 39%|###8      | 1927/5000 [16:09<28:17,  1.81it/s]
 39%|###8      | 1928/5000 [16:09<27:13,  1.88it/s]
 39%|###8      | 1929/5000 [16:10<26:53,  1.90it/s]Ep 1930 | Score: -7400 | Loss: 6648004.50 | Eps: 0.10


 39%|###8      | 1930/5000 [16:10<28:19,  1.81it/s]
 39%|###8      | 1931/5000 [16:11<28:52,  1.77it/s]
 39%|###8      | 1932/5000 [16:12<30:53,  1.66it/s]
 39%|###8      | 1933/5000 [16:12<31:12,  1.64it/s]
 39%|###8      | 1934/5000 [16:13<31:05,  1.64it/s]
 39%|###8      | 1935/5000 [16:14<31:50,  1.60it/s]
 39%|###8      | 1936/5000 [16:14<33:04,  1.54it/s]
 39%|###8      | 1937/5000 [16:15<32:36,  1.57it/s]
 39%|###8      | 1938/5000 [16:16<32:37,  1.56it/s]
 39%|###8      | 1939/5000 [16:16<31:39,  1.61it/s]Ep 1940 | Score: -6200 | Loss: 4038301.50 | Eps: 0.10


 39%|###8      | 1940/5000 [16:17<29:42,  1.72it/s]
 39%|###8      | 1941/5000 [16:17<28:58,  1.76it/s]
 39%|###8      | 1942/5000 [16:18<28:39,  1.78it/s]
 39%|###8      | 1943/5000 [16:18<30:06,  1.69it/s]
 39%|###8      | 1944/5000 [16:19<30:02,  1.70it/s]
 39%|###8      | 1945/5000 [16:20<31:07,  1.64it/s]
 39%|###8      | 1946/5000 [16:20<30:55,  1.65it/s]
 39%|###8      | 1947/5000 [16:21<31:26,  1.62it/s]
 39%|###8      | 1948/5000 [16:22<31:31,  1.61it/s]
 39%|###8      | 1949/5000 [16:22<31:25,  1.62it/s]Ep 1950 | Score: 0 | Loss: 12707544.00 | Eps: 0.10


 39%|###9      | 1950/5000 [16:23<31:54,  1.59it/s]
 39%|###9      | 1951/5000 [16:23<32:23,  1.57it/s]
 39%|###9      | 1952/5000 [16:24<32:36,  1.56it/s]
 39%|###9      | 1953/5000 [16:25<31:39,  1.60it/s]
 39%|###9      | 1954/5000 [16:25<31:14,  1.62it/s]
 39%|###9      | 1955/5000 [16:26<32:03,  1.58it/s]
 39%|###9      | 1956/5000 [16:27<31:56,  1.59it/s]
 39%|###9      | 1957/5000 [16:27<29:23,  1.73it/s]
 39%|###9      | 1958/5000 [16:27<27:21,  1.85it/s]
 39%|###9      | 1959/5000 [16:28<26:24,  1.92it/s]Ep 1960 | Score: -9800 | Loss: 22688636.00 | Eps: 0.10


 39%|###9      | 1960/5000 [16:28<25:58,  1.95it/s]
 39%|###9      | 1961/5000 [16:29<25:44,  1.97it/s]
 39%|###9      | 1962/5000 [16:29<25:06,  2.02it/s]
 39%|###9      | 1963/5000 [16:30<24:57,  2.03it/s]
 39%|###9      | 1964/5000 [16:30<26:06,  1.94it/s]
 39%|###9      | 1965/5000 [16:31<27:17,  1.85it/s]
 39%|###9      | 1966/5000 [16:32<29:27,  1.72it/s]
 39%|###9      | 1967/5000 [16:32<30:45,  1.64it/s]
 39%|###9      | 1968/5000 [16:33<29:59,  1.69it/s]
 39%|###9      | 1969/5000 [16:34<30:19,  1.67it/s]Ep 1970 | Score: -9200 | Loss: 15730872.00 | Eps: 0.10


 39%|###9      | 1970/5000 [16:34<28:34,  1.77it/s]
 39%|###9      | 1971/5000 [16:35<27:24,  1.84it/s]
 39%|###9      | 1972/5000 [16:35<26:57,  1.87it/s]
 39%|###9      | 1973/5000 [16:36<27:16,  1.85it/s]
 39%|###9      | 1974/5000 [16:36<27:47,  1.82it/s]
 40%|###9      | 1975/5000 [16:37<28:59,  1.74it/s]
 40%|###9      | 1976/5000 [16:37<29:46,  1.69it/s]
 40%|###9      | 1977/5000 [16:38<29:56,  1.68it/s]
 40%|###9      | 1978/5000 [16:39<32:27,  1.55it/s]
 40%|###9      | 1979/5000 [16:40<33:13,  1.52it/s]Ep 1980 | Score: -5800 | Loss: 957719.06 | Eps: 0.10


 40%|###9      | 1980/5000 [16:40<33:17,  1.51it/s]
 40%|###9      | 1981/5000 [16:41<31:49,  1.58it/s]
 40%|###9      | 1982/5000 [16:41<32:31,  1.55it/s]
 40%|###9      | 1983/5000 [16:42<33:10,  1.52it/s]
 40%|###9      | 1984/5000 [16:43<31:55,  1.57it/s]
 40%|###9      | 1985/5000 [16:43<29:25,  1.71it/s]
 40%|###9      | 1986/5000 [16:44<27:46,  1.81it/s]
 40%|###9      | 1987/5000 [16:44<26:33,  1.89it/s]
 40%|###9      | 1988/5000 [16:45<27:08,  1.85it/s]
 40%|###9      | 1989/5000 [16:45<27:57,  1.79it/s]Ep 1990 | Score: 0 | Loss: 15665467.00 | Eps: 0.10


 40%|###9      | 1990/5000 [16:46<29:38,  1.69it/s]
 40%|###9      | 1991/5000 [16:47<30:08,  1.66it/s]
 40%|###9      | 1992/5000 [16:47<30:43,  1.63it/s]
 40%|###9      | 1993/5000 [16:48<31:25,  1.59it/s]
 40%|###9      | 1994/5000 [16:48<31:27,  1.59it/s]
 40%|###9      | 1995/5000 [16:49<30:34,  1.64it/s]
 40%|###9      | 1996/5000 [16:50<28:51,  1.73it/s]
 40%|###9      | 1997/5000 [16:50<27:10,  1.84it/s]
 40%|###9      | 1998/5000 [16:51<26:16,  1.90it/s]
 40%|###9      | 1999/5000 [16:51<26:47,  1.87it/s]Ep 2000 | Score: 0 | Loss: 18760082.00 | Eps: 0.10


 40%|####      | 2000/5000 [16:52<27:42,  1.80it/s]
 40%|####      | 2001/5000 [16:52<29:07,  1.72it/s]
 40%|####      | 2002/5000 [16:53<29:58,  1.67it/s]
 40%|####      | 2003/5000 [16:54<32:23,  1.54it/s]
 40%|####      | 2004/5000 [16:54<33:11,  1.50it/s]
 40%|####      | 2005/5000 [16:55<32:27,  1.54it/s]
 40%|####      | 2006/5000 [16:56<32:21,  1.54it/s]
 40%|####      | 2007/5000 [16:56<33:34,  1.49it/s]
 40%|####      | 2008/5000 [16:57<33:10,  1.50it/s]
 40%|####      | 2009/5000 [16:58<32:07,  1.55it/s]Ep 2010 | Score: -9600 | Loss: 25544398.00 | Eps: 0.10


 40%|####      | 2010/5000 [16:58<31:02,  1.61it/s]
 40%|####      | 2011/5000 [16:59<34:08,  1.46it/s]
 40%|####      | 2012/5000 [17:00<32:12,  1.55it/s]
 40%|####      | 2013/5000 [17:00<31:18,  1.59it/s]
 40%|####      | 2014/5000 [17:01<30:44,  1.62it/s]
 40%|####      | 2015/5000 [17:01<30:52,  1.61it/s]
 40%|####      | 2016/5000 [17:02<32:14,  1.54it/s]
 40%|####      | 2017/5000 [17:03<33:29,  1.48it/s]
 40%|####      | 2018/5000 [17:04<33:04,  1.50it/s]
 40%|####      | 2019/5000 [17:04<34:47,  1.43it/s]Ep 2020 | Score: -7600 | Loss: 1691508.88 | Eps: 0.10


 40%|####      | 2020/5000 [17:05<35:59,  1.38it/s]
 40%|####      | 2021/5000 [17:06<35:07,  1.41it/s]
 40%|####      | 2022/5000 [17:06<35:39,  1.39it/s]
 40%|####      | 2023/5000 [17:07<35:48,  1.39it/s]
 40%|####      | 2024/5000 [17:08<35:31,  1.40it/s]
 40%|####      | 2025/5000 [17:09<34:52,  1.42it/s]
 41%|####      | 2026/5000 [17:09<35:07,  1.41it/s]
 41%|####      | 2027/5000 [17:10<35:04,  1.41it/s]
 41%|####      | 2028/5000 [17:11<32:55,  1.50it/s]
 41%|####      | 2029/5000 [17:11<31:42,  1.56it/s]Ep 2030 | Score: -4000 | Loss: 9167794.00 | Eps: 0.10


 41%|####      | 2030/5000 [17:12<31:15,  1.58it/s]
 41%|####      | 2031/5000 [17:12<31:05,  1.59it/s]
 41%|####      | 2032/5000 [17:13<31:24,  1.57it/s]
 41%|####      | 2033/5000 [17:14<31:47,  1.56it/s]
 41%|####      | 2034/5000 [17:14<32:56,  1.50it/s]
 41%|####      | 2035/5000 [17:15<31:36,  1.56it/s]
 41%|####      | 2036/5000 [17:16<30:38,  1.61it/s]
 41%|####      | 2037/5000 [17:16<29:55,  1.65it/s]
 41%|####      | 2038/5000 [17:17<30:20,  1.63it/s]
 41%|####      | 2039/5000 [17:17<30:37,  1.61it/s]Ep 2040 | Score: -6000 | Loss: 1097300.88 | Eps: 0.10


 41%|####      | 2040/5000 [17:18<31:29,  1.57it/s]
 41%|####      | 2041/5000 [17:19<31:42,  1.56it/s]
 41%|####      | 2042/5000 [17:19<30:53,  1.60it/s]
 41%|####      | 2043/5000 [17:20<31:17,  1.57it/s]
 41%|####      | 2044/5000 [17:21<31:38,  1.56it/s]
 41%|####      | 2045/5000 [17:21<31:35,  1.56it/s]
 41%|####      | 2046/5000 [17:22<31:39,  1.56it/s]
 41%|####      | 2047/5000 [17:23<32:51,  1.50it/s]
 41%|####      | 2048/5000 [17:23<33:16,  1.48it/s]
 41%|####      | 2049/5000 [17:24<32:13,  1.53it/s]Ep 2050 | Score: -1400 | Loss: 5457553.50 | Eps: 0.10


 41%|####1     | 2050/5000 [17:25<32:50,  1.50it/s]
 41%|####1     | 2051/5000 [17:25<32:36,  1.51it/s]
 41%|####1     | 2052/5000 [17:26<32:20,  1.52it/s]
 41%|####1     | 2053/5000 [17:27<32:21,  1.52it/s]
 41%|####1     | 2054/5000 [17:27<31:41,  1.55it/s]
 41%|####1     | 2055/5000 [17:28<29:55,  1.64it/s]
 41%|####1     | 2056/5000 [17:28<29:24,  1.67it/s]
 41%|####1     | 2057/5000 [17:29<30:06,  1.63it/s]
 41%|####1     | 2058/5000 [17:30<36:26,  1.35it/s]
 41%|####1     | 2059/5000 [17:31<33:44,  1.45it/s]Ep 2060 | Score: -3200 | Loss: 4113779.00 | Eps: 0.10


 41%|####1     | 2060/5000 [17:31<32:43,  1.50it/s]
 41%|####1     | 2061/5000 [17:32<34:39,  1.41it/s]
 41%|####1     | 2062/5000 [17:33<32:15,  1.52it/s]
 41%|####1     | 2063/5000 [17:33<30:54,  1.58it/s]
 41%|####1     | 2064/5000 [17:34<29:02,  1.68it/s]
 41%|####1     | 2065/5000 [17:34<28:32,  1.71it/s]
 41%|####1     | 2066/5000 [17:35<28:02,  1.74it/s]
 41%|####1     | 2067/5000 [17:35<28:46,  1.70it/s]
 41%|####1     | 2068/5000 [17:36<30:22,  1.61it/s]
 41%|####1     | 2069/5000 [17:37<31:59,  1.53it/s]Ep 2070 | Score: 0 | Loss: 13954612.00 | Eps: 0.10


 41%|####1     | 2070/5000 [17:37<31:59,  1.53it/s]
 41%|####1     | 2071/5000 [17:38<31:39,  1.54it/s]
 41%|####1     | 2072/5000 [17:39<33:00,  1.48it/s]
 41%|####1     | 2073/5000 [17:40<32:58,  1.48it/s]
 41%|####1     | 2074/5000 [17:40<33:09,  1.47it/s]
 42%|####1     | 2075/5000 [17:41<31:15,  1.56it/s]
 42%|####1     | 2076/5000 [17:41<30:39,  1.59it/s]
 42%|####1     | 2077/5000 [17:42<31:25,  1.55it/s]
 42%|####1     | 2078/5000 [17:43<31:12,  1.56it/s]
 42%|####1     | 2079/5000 [17:43<31:13,  1.56it/s]Ep 2080 | Score: 0 | Loss: 11616280.00 | Eps: 0.10


 42%|####1     | 2080/5000 [17:44<29:46,  1.63it/s]
 42%|####1     | 2081/5000 [17:44<28:55,  1.68it/s]
 42%|####1     | 2082/5000 [17:45<28:33,  1.70it/s]
 42%|####1     | 2083/5000 [17:46<27:50,  1.75it/s]
 42%|####1     | 2084/5000 [17:46<28:06,  1.73it/s]
 42%|####1     | 2085/5000 [17:47<30:19,  1.60it/s]
 42%|####1     | 2086/5000 [17:48<31:30,  1.54it/s]
 42%|####1     | 2087/5000 [17:48<31:26,  1.54it/s]
 42%|####1     | 2088/5000 [17:49<30:31,  1.59it/s]
 42%|####1     | 2089/5000 [17:49<30:10,  1.61it/s]Ep 2090 | Score: -5600 | Loss: 3078932.00 | Eps: 0.10


 42%|####1     | 2090/5000 [17:50<34:31,  1.41it/s]
 42%|####1     | 2091/5000 [17:51<31:13,  1.55it/s]
 42%|####1     | 2092/5000 [17:51<30:16,  1.60it/s]
 42%|####1     | 2093/5000 [17:52<29:19,  1.65it/s]
 42%|####1     | 2094/5000 [17:53<29:15,  1.66it/s]
 42%|####1     | 2095/5000 [17:53<30:55,  1.57it/s]
 42%|####1     | 2096/5000 [17:54<31:10,  1.55it/s]
 42%|####1     | 2097/5000 [17:55<30:42,  1.58it/s]
 42%|####1     | 2098/5000 [17:55<29:50,  1.62it/s]
 42%|####1     | 2099/5000 [17:56<34:28,  1.40it/s]Ep 2100 | Score: -5600 | Loss: 733444.31 | Eps: 0.10


 42%|####2     | 2100/5000 [17:57<33:47,  1.43it/s]
 42%|####2     | 2101/5000 [17:57<33:54,  1.43it/s]
 42%|####2     | 2102/5000 [17:58<33:14,  1.45it/s]
 42%|####2     | 2103/5000 [17:59<31:37,  1.53it/s]
 42%|####2     | 2104/5000 [17:59<30:43,  1.57it/s]
 42%|####2     | 2105/5000 [18:00<28:43,  1.68it/s]
 42%|####2     | 2106/5000 [18:00<29:37,  1.63it/s]
 42%|####2     | 2107/5000 [18:01<31:19,  1.54it/s]
 42%|####2     | 2108/5000 [18:02<35:07,  1.37it/s]
 42%|####2     | 2109/5000 [18:03<34:06,  1.41it/s]Ep 2110 | Score: -5600 | Loss: 692921.44 | Eps: 0.10


 42%|####2     | 2110/5000 [18:03<31:46,  1.52it/s]
 42%|####2     | 2111/5000 [18:04<29:51,  1.61it/s]
 42%|####2     | 2112/5000 [18:04<28:58,  1.66it/s]
 42%|####2     | 2113/5000 [18:05<27:33,  1.75it/s]
